,day,edges,num_infected,num_new_infections,num_new_removed,0-49 deaths,50-59 deaths,60-69 deaths,70-79 deaths,80-89 deaths,90+ deaths
25,25,7000,4724,291,687,0.011105883112336363,0.05627982057623614,0.06903658628199592,0.24653083606360893,0.38420494108288766,0.2162496834385361
26,26,5014,4126,178,694,0.01300560408047867,0.06590678622592869,0.08084566523612179,0.2887012599575414,0.44992526023772295,0.2532403535029448
27,27,3505,3448,116,669,0.014938608764510624,0.07570241937728969,0.09286164301140028,0.33161052309753664,0.5167970202976221,0.2908791118780256
28,28,2160,2715,63,602,0.016845625039409992,0.08536635449183101,0.10471607117992839,0.3739428898154632,0.5827697185630988,0.3280118334804205
29,29,1187,1958,27,535,0.018666743486078198,0.09459499649984145,0.11603653975513706,0.41436847764911067,0.6457708053231348,0.36347198407021286
30,30,442,1219,18,412,0.020345840315626324,0.10310393427104182,0.12647417105166697,0.4516414383883103,0.7038586936921746,0.39616674181073847
31,31,76,507,7,254,0.02183435612059859,0.11064708969428547,0.1357271092253034,0.4846838396257305,0.7553534844589761,0.4251505757267422
32,32,0,0,0,56,0.02309362050929341,0.1170284979206214,0.14355497070580178,0.5126372675008376,0.7989173861651674,0.4496705101314355
33,33,0,0,0,0,0.024096351761579232,0.12210990697148241,0.14978816638379241,0.5348961163895439,0.8336065952815956,0.4691953253746167
34,34,0,0,0,0,0.024827007753915217,0.1258125560751763,0.15433008303707768,0.5511153788150046,0.858883436361931,0.4834223909259926
35,35,0,0,0,0,0.02528118848522912,0.12811414792599785,0.15715336930146703,0.5611973825856391,0.8745956925913893,0.49226603157816334
36,36,0,0,0,0,0.02546445946698929,0.129042886133123,0.15829262160741087,0.5652656721491538,0.8809359012931317,0.4958346169295689
37,37,0,0,0,0,0.025390730983351865,0.1286692620107997,0.1578343093083717,0.5636290310528103,0.8783852848832955,0.4943990029323996
38,38,0,0,0,0,0.02508043888603424,0.12709683563222002,0.15590546610586262,0.5567410988278911,0.867650815975012,0.48835710899747403
39,39,0,0,0,0,0.024558705619118538,0.12445291669721405,0.1526622585794297,0.5451595490138065,0.8496015985423463,0.47819811014356495
40,40,0,0,0,0,0.02385361114685386,0.12087980234088945,0.1482792378975905,0.5295077068331382,0.8252090511479473,0.4644687691376139
41,41,0,0,0,0,0.022994657741070332,0.11652699733908405,0.14293979660230804,0.5104404702049876,0.795493796690116,0.4477435433982207
42,42,0,0,0,0,0.022011474306641077,0.11154464818922293,0.13682811441409848,0.48861554807659835,0.7614808389020977,0.428599356096162
43,43,0,0,0,0,0.020932776294891323,0.10607827240053991,0.1301226928274387,0.46467037235244324,0.7241635808454031,0.4075953439696925
44,44,0,0,0,0,0.019785575918719715,0.10026475620530721,0.12299144563608883,0.4392045660757756,0.6844765025213312,0.385257478923003
45,45,0,0,0,0,0.01859462323260982,0.09422952219365097,0.11558822456481069,0.41276753639978914,0.6432758251892338,0.36206768494115743
46,46,0,0,0,0,0.01738205030158884,0.08808472611546629,0.10805060734618036,0.3858505757718995,0.6013272014904911,0.3384569094785421
47,47,0,0,0,0,0.01616718678426741,0.0819283223348865,0.10049875134463036,0.35888276820549864,0.559299335595004,0.31480153255944204
48,48,0,0,0,0,0.01496651456581683,0.07584383392979877,0.09303511154516364,0.33222998221280503,0.5177624137416439,0.2914224834080087
49,49,0,0,0,0,0.013793730565106008,0.06990067097129722,0.0857448309761847,0.3061962650115046,0.4771902770337091,0.268586463405801
50,50,0,0,0,0,0.012659889684076853,0.06415485492939775,0.07869662931392567,0.2810270157464265,0.437965366732854,0.24650872954960126
51,51,0,0,0,0,0.011573603440592418,0.0586500252585517,0.07194403762745673,0.25691339478519554,0.40038559590729117,0.2253569621573972
52,52,0,0,0,0,0.010541273672391209,0.05341862370838276,0.06552685113332454,0.23399751153001372,0.3646724343551687,0.20525581546608063
53,53,0,0,0,0,0.009567344503689793,0.048483171181641076,0.059472695474786993,0.21237801762772432,0.3309796253191917,0.18629182383273715
54,54,0,0,0,0,0.008654559322721257,0.04385756998541621,0.05379862415011544,0.19211581141373277,0.2994020755531762,0.1685184055070415
55,55,0,0,0,0,0.00780421270808968,0.039548380485130985,0.048512684541638325,0.17323963022863464,0.26998457064430037,0.15196076804885067
56,56,0,0,0,0,0.0070163900064826356,0.035556035180949006,0.04361540718293866,0.15575136861697286,0.2427300631375111,0.13662057329756855
57,57,0,0,0,0,0.0062901895900688235,0.03187596501230489,0.03910118735920537,0.1396310120458351,0.21760736146845466,0.12248026508669058
58,58,0,0,0,0,0.005623924724198035,0.028499622336250054,0.034959539960786566,0.1248411180084596,0.19455811352047825,0.10950699993763335
59,59,0,0,0,0,0.005015303488421441,0.025415392689501326,0.03117621791140597,0.11133080995061566,0.17350303094234482,0.09765615041586388
60,60,0,0,0,0,0.004461586359970483,0.022609393353474394,0.027734191741360888,0.09903927534332974,0.15434734070490896,0.08687437353861524
61,61,0,0,0,0,0.003959721936398279,0.02006616113803125,0.02461449326899709,0.08789877848393066,0.1369854803881932,0.07710225351639023
62,62,0,0,0,0,0.003506461890903323,0.017769234925428035,0.02179693018801747,0.07783721229961,0.12130507502887715,0.06827654012087073
63,63,0,0,0,0,0.003098456665189821,0.01570164060041519,0.019260680915126484,0.0687802225585834,0.10719024758821728,0.06033201198120332
64,64,0,0,0,0,0.002732333651741846,0.013846287244247177,0.01698478058806026,0.06065294337740813,0.09452432364610255,0.053202998920572286
65,65,0,0,0,0,0.0024047597363871845,0.012186284073392886,0.014948509843774008,0.05338138555457189,0.08319199504367662,0.04682459976206853
66,66,0,0,0,0,0.002112490094150396,0.010705187715851015,0.013131698144083487,0.04689351975157145,0.0730810079623189,0.04113363246364687
67,67,0,0,0,0,0.0018524050827682247,0.00938718917155717,0.011514953113785587,0.04112009546328257,0.06408343924456136,0.0360693524951293
68,68,0,0,0,0,0.00162153698030093,0.008217249307053944,0.010079826747468996,0.0359952345453373,0.05609662137432493,0.031573973463168176
69,69,0,0,0,0,0.0014170881832326204,0.0071811910756062755,0.008808928532866113,0.03145683517955772,0.04902377203514507,0.02759302145798266
70,70,0,0,0,0,0.0012364423328280897,0.006265755900773989,0.0076859946147084445,0.02744681885927235,0.04277437902339563,0.024075551701698963
71,71,0,0,0,0,0.0010771696806525862,0.005458630866549414,0.00669592114796517,0.02391124949430405,0.037264385866954866,0.020974253023783845
72,72,0,0,0,0,0.0009370278467658974,0.004748452559557643,0.005824769010942523,0.02080035024152913,0.03241621805471898,0.01824546262432168
73,73,0,0,0,0,0.0008139589716957811,0.004124792636487529,0.005059746101330891,0.01806844028375712,0.028158684509914347,0.015849110618285603
74,74,0,0,0,0,0.0007060841196495882,0.0035781294619846465,0.004389172545350267,0.015673810590991405,0.02442678397075825,0.013748611056926492
75,75,0,0,0,0,0.0006116956579216402,0.0030998094907781146,0.0038024333264881386,0.013578554756837962,0.021161441358174094,0.0119107135423879
76,76,0,0,0,0,0.0005292482174136231,0.002682001459500809,0.003289922094127072,0.011748368338148907,0.018309195057505643,0.010305327214273964
77,77,0,0,0,0,0.0004573487321140715,0.0023176459110719172,0.002842979246781602,0.010152327749197245,0.01582185233707674,0.008905326802046427
78,78,0,0,0,0,0.0003947459611989524,0.0020004020972265797,0.002453826799195249,0.008762657670961018,0.013656126868171739,0.007686348603209461
79,79,0,0,0,0,0.00034031981561981643,0.0017245938902729684,0.0021155020340897336,0.0075544941203794565,0.011773269481317643,0.006626582654548051
80,80,0,0,0,0,0.00029307074086374154,0.0014851559795037413,0.0018217915030902749,0.006505648766522979,0.010138700865813841,0.005706565997123009
81,81,0,0,0,0,0.0002521093480544047,0.0012775813260931098,0.0015671665713933656,0.005596378759494128,0.008721652860554084,0.004908980776873274
82,82,0,0,0,0,0.00021664643568395622,0.0010978705975421628,0.0013467213906806455,0.004809165230636992,0.007494823258612644,0.004218459951438012
83,83,0,0,0,0,0.00018598350296141305,0.0009424840934244468,0.0011561139280280377,0.004128502705758277,0.006434047619167359,0.003621402569555291
84,84,0,0,0,0,0.00015950382199390816,0.0008082965030551798,0.0009915104686415192,0.0035407009234429843,0.005517990412090048,0.003105799931849181
85,85,0,0,0,0,0.0001366641087885952,0.0006925546977250053,0.0008495338409924167,0.003033699946122747,0.0047278568785712296,0.0026610734116331003
86,86,0,0,0,0,0.00011698681144983011,0.0005928386506129291,0.0007272154785728468,0.0025968989717806493,0.004047126243443893,0.002277924293513244
87,87,0,0,0,0,0.00010005301710176113,0.0005070254921324854,0.0006219513277829412,0.0022209988802587587,0.0034613063321409657,0.001948195659586281
88,88,0,0,0,0,8.549596622889193e-05,0.00043325664340993934,0.0005314615316603868,0.0018978582631634325,0.0029577092011087874,0.001664746103057103
89,89,0,0,0,0,7.299515362007592e-05,0.0003699079224154041,0.00045375376006454146,0.0016203624753226055,0.002525247061603342,0.0014213348639834523
90,90,0,0,0,0,6.227098833183826e-05,0.0003155624829625533,0.00038709001484635026,0.0013823050954770721,0.0021542475426048298,0.0012125178500399251
91,91,0,0,0,0,5.307998054013201e-05,0.0002689864237514279,0.0003299567102714257,0.0011782810829571156,0.00183628718129125,0.0010335539166603427
92,92,0,0,0,0,4.521042038452837e-05,0.00022910689061648055,0.0002810378117751676,0.0010035908557154123,0.0015640419338535721,0.0008803207270763943
93,93,0,0,0,0,3.847851255004118e-05,0.00019499248825618107,0.00023919080768219464,0.000854154484924171,0.0013311534524277607,0.000749239486312372
94,94,0,0,0,0,3.272493006374326e-05,0.0001658358163621888,0.0002034252868561497,0.0007264351953944287,0.0011321098646460605,0.0006372078379766024
95,95,0,0,0,0,2.7811751343200433e-05,0.00014093794790326518,0.00017288389872620888,0.0006173713735034977,0.0009621398116784547,0.0005415402235917412
96,96,0,0,0,0,2.3619745704551147e-05,0.00011969467325222128,0.00014682547941457765,0.0005243163103062618,0.000817118541138758,0.00045991502700350146
97,97,0,0,0,0,2.0045974142912944e-05,0.00010158434197689587,0.00012461013766538144,0.0004449849431309354,0.0006934849067492769,0.0003903278576565225
98,98,0,0,0,0,1.7001674094052725e-05,8.615714372556865e-05,0.00010568610606289056,0.0003774069010533695,0.0005881681922584007,0.00033105036344927
99,99,0,0,0,0,1.441039896021542e-05,7.302568014713145e-05,8.957817591919615e-05,0.000319885205682189,0.0004985237488534791,0.0002805940042632077
100,100,0,0,0,0,1.2206385345511595e-05,6.185669074498942e-05,7.587754765405814e-05,0.00027096002669079903,0.00042227651012263453,0.00023767825936899908
101,101,0,0,0,0,1.0333123128631788e-05,5.236380662295771e-05,6.423294205571778e-05,0.00022937693997698662,0.0003574715241175462,0.0002012027844067555
102,102,0,0,0,0,8.742105651133862e-06,4.430121697911606e-05,5.43428311793084e-05,0.00019405918406762684,0.00030243071646444475,0.00017022307551067264
103,103,0,0,0,0,7.3917393797826065e-06,3.7458143745306205e-05,4.594866057067985e-05,0.000164083456563478,0.00025571517043564417,0.00014392923865393353
104,104,0,0,0,0,6.2463943849811725e-06,3.1654029821784614e-05,3.882894683369389e-05,0.000138658836450556,0.0002160922785146529,0.00012162750091291588
105,105,0,0,0,0,5.27557884610708e-06,2.673435582667791e-05,3.2794146175749264e-05,0.00011710845958801553,0.00018250718463759291,0.00010272413673780265
106,106,0,0,0,0,4.453222537594301e-06,2.2567009112806483e-05,2.7682200401340444e-05,9.885361337460275e-05,0.0001540579965932551,8.671151625631801e-05
107,107,0,0,0,0,3.75705586227819e-06,1.903913697678297e-05,2.335467684819545e-05,8.339995239426507e-05,0.00012997430385417068,7.315601403872837e-05
108,108,0,0,0,0,3.1680724787918654e-06,1.6054423486671202e-05,1.9693427962228965e-05,7.032556970090082e-05,0.00010959858732066953,6.168754557555891e-05
109,109,0,0,0,0,2.67006492089126e-06,1.3530736201224932e-05,1.6597704606208646e-05,5.927068839399644e-05,9.237015420043446e-05,5.1990525027379505e-05
110,110,0,0,0,0,2.249223832019934e-06,1.1398095263695434e-05,1.3981664814595673e-05,4.992876533934784e-05,7.781127363960249e-05,4.3796061667211104e-05
111,111,0,0,0,0,1.893792544873677e-06,9.596922960202337e-06,1.1772226584948095e-05,4.2038823450260425e-05,6.551522699875914e-05,3.6875233980473494e-05
112,112,0,0,0,0,1.5937697299113535e-06,8.076536870770076e-06,9.907219476354781e-06,3.5378851013790307e-05,5.513602106077482e-05,3.1033299745826913e-05
113,113,0,0,0,0,1.3406537265423268e-06,6.793854250172421e-06,8.333795316457995e-06,2.976012629820864e-05,4.637954323925788e-05,2.6104717745807595e-05
114,114,0,0,0,0,1.1272229642144625e-06,5.712279296811098e-06,7.0070632511517485e-06,2.502234329201665e-05,3.8995965307092684e-05,2.1948872206772695e-05
115,115,0,0,0,0,9.47347585460082e-07,4.8007485396456395e-06,5.8889187524410025e-06,2.102943007088635e-05,3.277322654804499e-05,1.8446404791928952e-05
116,116,0,0,0,0,7.958280077980441e-07,4.032912739615089e-06,4.947040084092917e-06,1.766596515925458e-05,2.753144885061155e-05,1.549607113788932e-05
117,117,0,0,0,0,6.682567126526335e-07,3.386436495552461e-06,4.154029151479262e-06,1.483410949034513e-05,2.31181553340639e-05,1.3012049659183561e-05
118,118,0,0,0,0,5.609000357329895e-07,2.8423992088654553e-06,3.4866766848502315e-06,1.2450982363011017e-05,1.9404180919462912e-05,1.0921639813873898e-05
119,119,0,0,0,0,4.705971600072473e-07,2.3847832235398398e-06,2.925334357680622e-06,1.0446419265558067e-05,1.6280178019658822e-05,9.163295331786773e-06
120,120,0,0,0,0,3.946738869201974e-07,2.000036855900387e-06,2.453378769793744e-06,8.761057750268492e-06,1.3653633478520267e-05,7.684945199283162e-06
121,121,0,0,0,0,3.3086908875529263e-07,1.676701686936199e-06,2.056754259238264e-06,7.344704806755957e-06,1.1446324210829292e-05,6.442561566621493e-06
122,122,0,0,0,0,2.7727203098169806e-07,1.405094939017033e-06,1.7235832843575932e-06,6.154945529639442e-06,9.592148886289252e-06,5.398939311683275e-06
123,123,0,0,0,0,2.3226900230575825e-07,1.1770390200369632e-06,1.4438346645754731e-06,5.155958400687028e-06,8.035281610981367e-06,4.522656839906023e-06
124,124,0,0,0,0,1.944979066721553e-07,9.856314152814482e-07,1.2090413143935094e-06,4.317507312070109e-06,6.728601050259018e-06,3.787191916380909e-06
125,125,0,0,0,0,1.6280965962750842e-07,8.250490608654207e-07,1.0120602747864082e-06,3.6140846343517302e-06,5.632354946670477e-06,3.1701699900007182e-06
126,126,0,0,0,0,1.3623539402076697e-07,6.903821563820347e-07,8.468688566989425e-07,3.0241832414108003e-06,4.713025610274173e-06,2.652725634883561e-06
127,127,0,0,0,0,1.1395862136821079e-07,5.774930907199961e-07,7.083915900325667e-07,2.5296785422992804e-06,3.942366848794405e-06,2.218960486680585e-06
128,128,0,0,0,0,9.529161675296867e-08,4.828967709302961e-07,5.923534270417198e-07,2.1153042680475534e-06,3.2965870097803855e-06,1.8554834179990482e-06
129,129,0,0,0,0,7.965540031946503e-08,4.036591770831865e-07,4.951553029468909e-07,1.768208096475093e-06,2.7556564459677313e-06,1.5510207454029677e-06
130,130,0,0,0,0,6.656277904002116e-08,3.373114252631426e-07,4.137687198653703e-07,1.4775752095955137e-06,2.3027208499049833e-06,1.2960860249109607e-06
131,131,0,0,0,0,5.5603990262835676e-08,2.8177701526851754e-07,3.456465039812543e-07,1.2343096059369432e-06,1.9236045964841774e-06,1.0827005084270225e-06
132,132,0,0,0,0,4.6434555611499355e-08,2.3531027941844366e-07,2.8864730274160327e-07,1.0307644787319244e-06,1.6063905519687267e-06,9.041566393258571e-07
133,133,0,0,0,0,3.8765011226405134e-08,1.964443398503315e-07,2.409717458021455e-07,8.605142455574042e-07,1.3410647945479091e-06,7.548180834795299e-07
134,134,0,0,0,0,3.23522298160464e-08,1.6394713242261108e-07,2.011085010096587e-07,7.181619133207362e-07,1.1192164031122464e-06,6.299507554225476e-07
135,135,0,0,0,0,2.6992091952415324e-08,1.3678426800402596e-07,1.6778871757929684e-07,5.991763940629899e-07,9.337839227537081e-07,5.255801165032905e-07
136,136,0,0,0,0,2.2513300468007466e-08,1.1408768650832699e-07,1.3994757504026424e-07,4.99755195583137e-07,7.788413755484318e-07,4.383707310907459e-07
137,137,0,0,0,0,1.877216253357974e-08,9.512921471722156e-08,1.1669184749563733e-07,4.167085928524405e-07,6.494177479862848e-07,3.6552466510602136e-07
138,138,0,0,0,0,1.56481903758202e-08,7.929827261694248e-08,9.72725567260311e-08,3.4736197177766885e-07,5.413447990207626e-07,3.04695824810026e-07
139,139,0,0,0,0,1.3040394232892186e-08,6.608308769748642e-08,8.10619283945366e-08,2.8947353941290123e-07,4.5112881589584537e-07,2.539177745931997e-07
140,140,0,0,0,0,1.086416019216597e-08,5.50548731822516e-08,6.753398400661788e-08,2.41165017514776e-07,3.7584260380965537e-07,2.115429433767196e-07
141,141,0,0,0,0,9.048621957534394e-09,4.585450927955012e-08,5.6248203243791405e-08,2.008633004552841e-07,3.1303456293485726e-07,1.761914486294421e-07
142,142,0,0,0,0,7.534449503728542e-09,3.818133703744235e-08,4.6835777757620535e-08,1.6725136728388278e-07,2.6065218752901484e-07,1.4670803785563795e-07
143,143,0,0,0,0,6.271989394827776e-09,3.178373428087565e-08,3.898805098487129e-08,1.3922700010874644e-07,2.1697773077006232e-07,1.221258775589645e-07
144,144,0,0,0,0,5.219701551254485e-09,2.6451193821749532e-08,3.2446800750961704e-08,1.1586808310668192e-07,1.805741251447495e-07,1.016361145426246e-07
145,145,0,0,0,0,4.3428458367683876e-09,2.2007667648877425e-08,2.699607480889424e-08,9.640344709234389e-08,1.5023954529057237e-07,8.45623016129476e-08
146,146,0,0,0,0,3.612379031708722e-09,1.8305977264617114e-08,2.2455334184889355e-08,8.018838428765457e-08,1.2496924909150554e-07,7.03389198468414e-08
147,147,0,0,0,0,3.00402886992948e-09,1.5223121303849014e-08,1.8673697190467258e-08,6.668409359002655e-08,1.039235442430067e-07,5.8493348578545603e-08
148,148,0,0,0,0,2.497517119297084e-09,1.2656338441378416e-08,1.5525109921748738e-08,5.544043434236695e-08,8.640091093766023e-08,4.8630737507978343e-08
149,149,0,0,0,0,2.075907883220046e-09,1.051980486546291e-08,1.2904295159941331e-08,4.608145978709222e-08,7.181545653763618e-08,4.042131706709976e-08
150,150,0,0,0,0,1.7250612934714777e-09,8.741865828908447e-09,1.0723356407036914e-08,3.8293290019241635e-08,5.967801622964764e-08,3.358976092688239e-08
151,151,0,0,0,0,1.4331756104747834e-09,7.262715211018478e-09,8.908931481539794e-09,3.1813947427904504e-08,4.958031211153797e-08,2.7906269941986057e-08
152,152,0,0,0,0,1.1904036562557727e-09,6.032451765402779e-09,7.399808182225362e-09,2.6424842190525688e-08,4.1181683796813124e-08,2.3179103473855322e-08
153,153,0,0,0,0,9.885316267679534e-10,5.009451479516914e-09,6.14492771565744e-09,2.1943642478257155e-08,3.419797701626031e-08,1.924832534209701e-08
154,154,0,0,0,0,8.207101980067939e-10,4.159004936545985e-09,5.101713193278023e-09,1.8218305490339382e-08,2.8392241308668925e-08,1.5980568021340456e-08
155,155,0,0,0,0,6.81229548074085e-10,3.4521772243625232e-09,4.234671119599777e-09,1.512208334440214e-08,2.3566946971645646e-08,1.3264651953374193e-08
156,156,0,0,0,0,5.653311528978162e-10,2.864854197493214e-09,3.5142214734438912e-09,1.254934527645886e-08,1.9557474186826103e-08,1.1007920902417724e-08
157,157,0,0,0,0,4.690504234437647e-10,2.3769450304496563e-09,2.915719506602119e-09,1.0412084467117602e-08,1.622666909792495e-08,9.1331778446106e-09
158,158,0,0,0,0,3.890851553686066e-10,1.971715577368031e-09,2.418637998252603e-09,8.636997858046303e-09,1.3460292863029558e-08,7.576123467897214e-09
159,159,0,0,0,0,3.2268563299147405e-10,1.6352314663852843e-09,2.005884117331567e-09,7.16304665576185e-09,1.1163219832024887e-08,6.283216316859836e-09
160,160,0,0,0,0,2.675627976815698e-10,1.355892736676451e-09,1.6632285772463901e-09,5.939417833299981e-09,9.25626065747365e-09,5.209884681236882e-09
161,161,0,0,0,0,2.2181158035402835e-10,1.1240453206453683e-09,1.378829053985542e-09,4.923822248095419e-09,7.673510003608667e-09,4.319033754396253e-09
162,162,0,0,0,0,1.8384691072588338e-10,9.31656766462342e-10,1.1428324057280469e-09,4.081074161371111e-09,6.36013280431954e-09,3.579799629032959e-09
163,163,0,0,0,0,1.5235029245385982e-10,7.720455039290036e-10,9.470425722737124e-10,3.3819053012961198e-09,5.2705160448858766e-09,2.96650902784306e-09
164,164,0,0,0,0,1.2622525674976376e-10,6.396551026342996e-10,7.846436650222356e-10,2.801976012542106e-09,4.3667276921765725e-09,2.457811912657708e-09
165,165,0,0,0,0,1.0456020499412395e-10,5.298659743633671e-10,6.499689885734318e-10,2.3210504284481806e-09,3.6172312451909886e-09,2.03595796944157e-09
166,166,0,0,0,0,8.659741361016698e-11,4.388383031811888e-10,5.383083682787201e-10,1.9223084343960294e-09,2.995813467284488e-09,1.686193082564781e-09
167,167,0,0,0,0,7.170720842385786e-11,3.6338117223966547e-10,4.457476124429787e-10,1.591772384573764e-09,2.480690955328347e-09,1.3962564674119139e-09
168,168,0,0,0,0,5.936647354770337e-11,3.0084365607965926e-10,3.6903491886937895e-10,1.3178300374516108e-09,2.0537666605151073e-09,1.1559622032481791e-09
169,169,0,0,0,0,4.914069580563285e-11,2.4902382952872707e-10,3.0546925909696547e-10,1.0908359739760994e-09,1.7000087202253501e-09,9.568496088450153e-10
170,170,0,0,0,0,4.066904271450091e-11,2.0609314935405327e-10,2.528076198863551e-10,9.027803553213618e-10,1.4069342349430819e-09,7.91892686407806e-10
171,171,0,0,0,0,3.3651956539751777e-11,1.7053358629290486e-10,2.0918788516997217e-10,7.470135330080875e-10,1.1641800880577861e-09,6.552585575770371e-10
172,172,0,0,0,0,2.7840772629838932e-11,1.4108501525382037e-10,1.7306430135954906e-10,6.180155944075234e-10,9.631437950276678e-10,5.421053154430668e-10
173,173,0,0,0,0,2.302915072862151e-11,1.167017929074223e-10,1.4315421251926973e-10,5.112061531293721e-10,7.966870720123768e-10,4.484151782032466e-10
174,174,0,0,0,0,1.9045888027890358e-11,9.65163373396298e-11,1.1839338473625232e-10,4.2278481158099567e-10,6.588872054216576e-10,3.7085454755615973e-10
175,175,0,0,0,0,1.5748968851097725e-11,7.980897441788847e-11,9.789901765970842e-11,3.495990745380776e-10,5.448312023769633e-10,3.066581463251854e-10
176,176,0,0,0,0,1.3020613706879079e-11,6.598284853202241e-11,8.093896834021279e-11,2.89034446945741e-10,4.504445140934057e-10,2.535326154441869e-10
177,177,0,0,0,0,1.0763170595446631e-11,5.454310150899155e-11,6.69062106961142e-11,2.389232282341659e-10,3.7234889676582376e-10,2.095765109822633e-10
178,178,0,0,0,0,8.895687347217044e-12,4.5079502704971945e-11,5.529752842451931e-11,1.9746842433753357e-10,3.077438325758058e-10,1.7321356197843027e-10
179,179,0,0,0,0,7.351055258052027e-12,3.725197418200915e-11,4.569575921634808e-11,1.6318034148084116e-10,2.543077145463287e-10,1.4313705235445407e-10
180,180,0,0,0,0,6.073684226144385e-12,3.0778809305531334e-11,3.775534290128186e-11,1.3482497835714471e-10,2.1011741854817305e-10,1.1826455203282297e-10
181,181,0,0,0,0,5.017502814592076e-12,2.5426537924960774e-11,3.11898894014987e-11,1.1137963107669268e-10,1.7357911602025012e-10,9.76989748885661e-11
182,182,0,0,0,0,4.14435583479058e-12,2.100180601819997e-11,2.5762217761323378e-11,9.19973223706186e-11,1.43372838812209e-10,8.069737708067548e-11
183,183,0,0,0,0,3.422637875089808e-12,1.7344451004847794e-11,2.1275861863987928e-11,7.597646835951218e-11,1.1840520648792432e-10,6.664434962319801e-11
184,184,0,0,0,0,2.8261825686821135e-12,1.4321873035421716e-11,1.7568165879106763e-11,6.273622227769195e-11,9.777100085664111e-11,5.5030390616856134e-11
185,185,0,0,0,0,2.3333280033922683e-12,1.1824298891688797e-11,1.450447464654613e-11,5.1795728234160525e-11,8.072083408428599e-11,4.543370725119219e-11
186,186,0,0,0,0,1.926140719810714e-12,9.760849544248844e-12,1.1973309879947413e-11,4.275689535248504e-11,6.66343031244585e-11,3.750510578077888e-11
