,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
17,17,9929,60,19,2,9.776117739228592e-06,5,7.39237496597273e-05,9,0.0009777152679944139,4,0.0033007581444773467,1,0.9831460674157303
18,18,9892,92,38,1,1.152854134356752e-05,10,8.598696194978461e-05,18,0.0011552482788188363,7,0.004404127289695682,3,0.9775280898876404
19,19,9883,95,10,5,1.3576827279169048e-05,1,0.00010087700412686542,3,0.0013747448213306552,2,0.005776795150272919,4,0.9775280898876404
20,20,9867,103,17,5,1.5956523129136412e-05,5,0.00011948963896498286,6,0.0016446114168321032,4,0.0074944887194549345,2,0.9775280898876404
21,21,9862,99,6,3,1.874384234313142e-05,0,0.00014296898410770095,5,0.0019759712118554915,1,0.009610773929791538,0,0.9775280898876404
22,22,9862,100,1,0,2.190395041568204e-05,1,0.0001716586691200509,0,0.0023679662391549883,0,0.012133248306472024,0,0.9775280898876404
23,23,9862,101,1,0,2.537961463192689e-05,1,0.00020509022513897894,0,0.00281299771584173,0,0.0150184331803061,0,0.9775280898876404
24,24,9862,102,1,0,2.906212058881176e-05,0,0.00024225828807936198,0,0.0032959689197540757,0,0.018166504936455614,1,0.9775280898876404
25,25,9862,103,1,0,3.281344394606516e-05,0,0.0002816395524830916,1,0.003796877820935137,0,0.02146668071550201,0,0.9775280898876404
26,26,9862,104,1,0,3.6489079844735725e-05,0,0.00032156888221226146,1,0.0042940737474621415,0,0.02478404772668141,0,0.9775280898876404
27,27,9862,105,1,0,3.994731020296409e-05,1,0.00036041094550275993,0,0.004766758762157575,0,0.027995603795975727,0,0.9775280898876404
28,28,9862,106,1,0,4.307406209620128e-05,1,0.00039667472550180145,0,0.005196768926848673,0,0.030985693768328257,0,0.9775280898876404
29,29,9862,107,1,0,4.578351469353711e-05,0,0.0004291315577457393,0,0.005569638617376983,1,0.033656227877687135,0,0.9775280898876404
30,30,9862,108,1,0,4.801447045613315e-05,0,0.0004568201026955472,0,0.005876900327890654,1,0.03593132027046703,0,0.9775280898876404
31,31,9862,109,1,0,4.9732890774533404e-05,0,0.00047907589249001904,1,0.006114842883298867,0,0.03775915448461756,0,0.9775280898876404
32,32,9862,110,1,0,5.0922958294347675e-05,0,0.0004955997646082769,1,0.006282921681598658,0,0.03911156726141854,0,0.9775280898876404
33,33,9862,111,1,0,5.1586487398278906e-05,0,0.0005063842547199103,0,0.006383557068511833,0,0.039981984754642055,1,0.9775280898876404
34,34,9862,112,1,0,5.174070745376194e-05,0,0.0005116264335443336,1,0.006420331234508455,0,0.04040224898333481,0,0.9775280898876404
35,35,9862,113,1,0,5.1415764896852984e-05,0,0.0005117713359345957,1,0.006397818050232578,0,0.04040578446586731,0,0.9775280898876404
36,36,9862,114,1,0,5.0652005557990844e-05,0,0.0005073703361794457,1,0.006321313202584235,0,0.040043519363729095,0,0.9775280898876404
37,37,9862,115,1,0,4.949719053363102e-05,0,0.0004990801719298763,1,0.006196627026399011,0,0.03936423200483454,0,0.9775280898876404
38,38,9862,116,1,0,4.800380802463031e-05,0,0.00048760117249776325,0,0.006029900019495867,1,0.03841475083151082,0,0.9775280898876404
39,39,9862,117,1,0,4.6226614681578445e-05,0,0.0004735596410491978,0,0.005829273246691089,1,0.03723899030149504,0,0.9775280898876404
40,40,9862,118,1,0,4.422049802329127e-05,0,0.0004575234864679499,1,0.005603492605683319,0,0.035877710242902615,0,0.9775280898876404
41,41,9862,119,1,0,4.203870957168619e-05,0,0.0004400291827155667,0,0.005360501616802762,1,0.03436854727619665,0,0.9775280898876404
42,42,9862,120,1,0,3.973148267541621e-05,1,0.00042148069832732864,0,0.0051094832846021055,0,0.03274610755734781,0,0.9775280898876404
43,43,9862,121,1,0,3.7356089890962315e-05,0,0.00040223919891280765,0,0.004856498938660671,1,0.031042039660364104,0,0.9775280898876404
44,44,9862,122,1,0,3.495771263998508e-05,0,0.00038257961367736774,1,0.004608546043700949,0,0.02928507130045983,0,0.9775280898876404
45,45,9862,123,1,0,3.257997487734304e-05,0,0.0003627900342208867,1,0.004369279581958673,0,0.02750102177174346,0,0.9775280898876404
46,46,9862,124,1,0,3.02558617270295e-05,1,0.00034313833161256303,0,0.004141456291917736,0,0.02571281032895667,0,0.9775280898876404
47,47,9862,125,1,0,2.8020733123465262e-05,0,0.0003238351984753024,1,0.003925881028895303,0,0.023940479318968404,0,0.9775280898876404
48,48,9862,126,1,0,2.589505779383116e-05,0,0.0003051309033970699,1,0.0037221194400962575,0,0.02220124543706841,0,0.9775280898876404
49,49,9862,127,1,0,2.3896747359439647e-05,0,0.0002872254452103616,1,0.003528978253509557,0,0.02050958618912808,0,0.9775280898876404
50,50,9862,128,1,0,2.2033575685777305e-05,0,0.0002703148735113216,0,0.0033449157230891406,1,0.01887736303885319,0,0.9775280898876404
51,51,9862,129,1,0,2.030624626304946e-05,0,0.00025449691878129486,0,0.0031701941917798003,0,0.017313978437519237,1,0.9775280898876404
52,52,9862,130,1,0,1.8710334221001862e-05,0,0.00023981084435855743,1,0.003004008225197918,0,0.015846483730022638,0,0.9775280898876404
53,53,9862,131,1,0,1.7238135500759166e-05,0,0.00022628175629838798,0,0.002846418544801875,1,0.014486558924092835,0,0.9775280898876404
54,54,9862,132,1,0,1.588020267328635e-05,0,0.00021383164332586948,1,0.0026987511113666764,0,0.013250367754700062,0,0.9775280898876404
55,55,9862,133,1,0,1.4626504390463946e-05,0,0.00020245090318713865,1,0.002560830546720717,0,0.01214266519898207,0,0.9775280898876404
56,56,9862,134,1,0,1.3467226924722718e-05,0,0.00019211047893248853,0,0.002432925753697909,1,0.01116039480488811,0,0.9775280898876404
57,57,9862,135,1,0,1.2393273039051192e-05,1,0.00018273947865886012,0,0.0023162325721732234,0,0.010294651406027491,0,0.9775280898876404
58,58,9862,136,1,0,1.1407592902023363e-05,0,0.00017425450812178056,0,0.002210212076333623,1,0.009532853609502956,0,0.9775280898876404
59,59,9862,137,1,0,1.050681610918395e-05,0,0.00016652479855057,1,0.002116480742855839,0,0.008860677310916018,0,0.9775280898876404
60,60,9862,138,1,0,9.692135484772898e-06,0,0.0001594727700885287,1,0.00203445481923809,0,0.008263572638736635,0,0.9775280898876404
61,61,9862,139,1,0,8.960256884121324e-06,0,0.00015304227166853046,1,0.0019636455073793217,0,0.007727834650401183,0,0.9775280898876404
62,62,9862,140,1,0,8.30514005149146e-06,0,0.00014723634010910676,0,0.001902436291828728,1,0.007241272123106951,0,0.9775280898876404
63,63,9862,141,1,0,7.718822238922353e-06,0,0.00014201690931182643,1,0.0018504784187206758,0,0.006793549433862078,0,0.9775280898876404
64,64,9862,142,1,0,7.192368046070195e-06,1,0.00013740938830933153,0,0.0018059523666240592,0,0.0063762828139973665,0,0.9775280898876404
65,65,9862,143,1,0,6.7277761472001735e-06,0,0.00013334041353353415,1,0.0017676777362900626,0,0.005982965901260464,0,0.9775280898876404
66,66,9862,144,1,0,6.320155459378932e-06,0,0.00012980939928336642,1,0.0017338333036014861,0,0.005608787538757272,0,0.9775280898876404
67,67,9862,145,1,0,5.969051861383314e-06,0,0.00012679675446244118,1,0.0017023991824798002,0,0.0052503912524863305,0,0.9775280898876404
68,68,9862,146,1,0,5.66971945085632e-06,0,0.0001243145079722646,0,0.0016713766999303535,1,0.00490561297722442,0,0.9775280898876404
69,69,9862,147,1,0,5.4150672953489374e-06,0,0.0001223131401900408,0,0.0016408182215636173,1,0.004573222444465696,0,0.9775280898876404
70,70,9862,148,1,0,5.196591405855276e-06,0,0.00012072036708672156,1,0.0016117212965968725,0,0.004252684564300566,0,0.9775280898876404
71,71,9862,149,1,0,5.005357379061603e-06,0,0.00011948283666228045,1,0.0015848356901505282,0,0.003943950110420302,0,0.9775280898876404
72,72,9862,150,1,0,4.8328177472609715e-06,0,0.00011854739314334632,0,0.0015610033655043755,1,0.0036472798425713883,0,0.9775280898876404
73,73,9862,151,1,0,4.671390697574422e-06,1,0.00011783170998383122,0,0.0015417992614508724,0,0.0033631025804329315,0,0.9775280898876404
74,74,9862,152,1,0,4.52586967882599e-06,0,0.0001172542462700965,1,0.0015268798218066966,0,0.003091905368150953,0,0.9775280898876404
75,75,9862,153,1,0,4.3951047882368606e-06,0,0.0001167722345729562,1,0.001516082193567777,0,0.002834152451234026,0,0.9775280898876404
76,76,9862,154,1,0,4.282899087504663e-06,0,0.00011635742504275114,1,0.0015082078486842957,0,0.0025902290764230327,0,0.9775280898876404
77,77,9862,155,1,0,4.1889371481539596e-06,1,0.00011603493151516236,0,0.001501554777168381,0,0.002360405913044277,0,0.9775280898876404
78,78,9862,156,1,0,4.12154668162579e-06,0,0.00011578533288001686,0,0.0014942282047159998,1,0.0021448200163349984,0,0.9775280898876404
79,79,9862,157,1,0,4.079998522912706e-06,0,0.00011557788722051817,0,0.0014862496930176474,1,0.001943468582752211,0,0.9775280898876404
80,80,9862,158,1,0,4.066291649568179e-06,0,0.00011533324233679087,0,0.0014785143361705317,1,0.0017562121905568863,0,0.9775280898876404
81,81,9862,159,1,0,4.076962048037923e-06,0,0.00011494968274547372,1,0.0014734889185725871,0,0.00158278470904754,0,0.9775280898876404
82,82,9862,160,1,0,4.105519588512826e-06,1,0.0001143946584314526,0,0.0014725069664005116,0,0.001422807551011295,0,0.9775280898876404
83,83,9862,161,1,0,4.154838172980276e-06,1,0.00011359643625870561,0,0.0014764023192463018,0,0.0012758064058887519,0,0.9775280898876404
84,84,9862,162,1,0,4.231025873379056e-06,1,0.00011252687935904497,0,0.0014844517691384516,0,0.0011412290086241976,0,0.9775280898876404
85,85,9862,163,1,0,4.3479362291151935e-06,0,0.00011114715572679532,0,0.0014949716284135394,1,0.0010184628627647626,0,0.9775280898876404
86,86,9862,164,1,0,4.511334776036712e-06,0,0.00010942173839705179,0,0.0015075985356558432,1,0.0009068521437751349,0,0.9775280898876404
87,87,9862,165,1,0,4.723098282561196e-06,0,0.00010732348607324032,0,0.0015224552139838413,1,0.000805713261450689,0,0.9775280898876404
88,88,9862,166,1,0,4.975230128374099e-06,0,0.00010483764363048495,1,0.0015410412841068953,0,0.0007143487629527694,0,0.9775280898876404
89,89,9862,167,1,0,5.253742086890976e-06,1,0.00010203775143699737,0,0.0015636826722875872,0,0.0006320594159011212,0,0.9775280898876404
90,90,9862,168,1,0,5.552578588534887e-06,0,9.896284440678093e-05,1,0.0015902757086317858,0,0.0005581544302619136,0,0.9775280898876404
91,91,9862,169,1,0,5.857721690654086e-06,0,9.576273608895995e-05,1,0.0016192996154858167,0,0.0004919598645942848,0,0.9775280898876404
92,92,9862,170,1,0,6.160050898362978e-06,1,9.258681772683e-05,0,0.0016484492307094816,0,0.0004328253223759808,0,0.9775280898876404
93,93,9862,171,1,0,6.458735859233778e-06,1,8.954343657493632e-05,0,0.001675081635296602,0,0.0003801290828938344,0,0.9775280898876404
94,94,9862,172,1,0,6.756395707831366e-06,0,8.671644414219075e-05,1,0.0016966062367382913,0,0.0003332818332067442,0,0.9775280898876404
95,95,9862,173,1,0,7.052714761856722e-06,0,8.419623381560684e-05,1,0.0017107703201788746,0,0.00029172917695292845,0,0.9775280898876404
96,96,9862,174,1,0,7.347338963893938e-06,1,8.205334705303728e-05,0,0.0017158339730914286,0,0.00025495309561872896,0,0.9775280898876404
97,97,9862,175,1,0,7.644455516775836e-06,0,8.030473349284195e-05,1,0.0017106484626675535,0,0.0002224725310552126,0,0.9775280898876404
98,98,9862,176,1,0,7.937421753008616e-06,0,7.901601839554472e-05,1,0.0016946598482431513,0,0.00019384324671862667,0,0.9775280898876404
99,99,9862,177,1,0,8.221693907566554e-06,1,7.82171979251406e-05,0,0.001667860499250022,0,0.0001686571110563946,0,0.9775280898876404
100,100,9862,178,1,0,8.49875291520783e-06,1,7.787964000965708e-05,0,0.0016307086869761438,0,0.00014654093098321146,0,0.9775280898876404
101,101,9862,179,1,0,8.771924041546438e-06,0,7.794775902394944e-05,1,0.0015840325447961695,0,0.00012715494748974975,0,0.9775280898876404
102,102,9862,180,1,0,9.040610164677323e-06,0,7.838141033862637e-05,0,0.0015289305821132996,1,0.00011019108981095182,0,0.9775280898876404
103,103,9862,181,1,0,9.303690210487235e-06,0,7.906320257292297e-05,1,0.0014685218651192965,0,9.537106974971744e-05,0,0.9775280898876404
104,104,9862,182,1,0,9.553398192558887e-06,0,7.99657146294697e-05,0,0.0014047852561723862,1,8.244438402434595e-05,0,0.9775280898876404
105,105,9862,183,1,0,9.7786531811364e-06,0,8.098561513962532e-05,1,0.0013421510348478082,0,7.1186280067073e-05,0,0.9775280898876404
106,106,9862,184,1,0,9.967217197198631e-06,0,8.21143038514176e-05,1,0.0012828748935474691,0,6.139572963320504e-05,0,0.9775280898876404
107,107,9862,185,1,0,1.010756536825973e-05,0,8.334195002873945e-05,1,0.001229125031648787,0,5.289344489106492e-05,0,0.9775280898876404
108,108,9862,186,1,0,1.0190224751060304e-05,0,8.470301673058479e-05,1,0.0011816207115689496,0,4.5519963309537196e-05,0,0.9775280898876404
109,109,9862,187,1,0,1.0208554649941579e-05,1,8.625205926863901e-05,0,0.0011401070893396151,0,3.913382056198616e-05,0,0.9775280898876404
110,110,9862,188,1,0,1.0170112406527863e-05,0,8.79754420924297e-05,0,0.0011036678754347215,1,3.360982472091829e-05,0,0.9775280898876404
111,111,9862,189,1,0,1.0078123528952405e-05,1,8.9828934101559e-05,0,0.0010728736747908604,0,2.883744011563745e-05,0,0.9775280898876404
112,112,9862,190,1,0,9.953136638041775e-06,0,9.170643729477546e-05,0,0.001046954546157534,1,2.4719285242371794e-05,0,0.9775280898876404
113,113,9862,191,1,0,9.805140732790557e-06,1,9.347212308416207e-05,0,0.0010276436703930232,0,2.1169745945832664e-05,0,0.9775280898876404
114,114,9862,192,1,0,9.656881586665477e-06,1,9.498311826656713e-05,0,0.0010147241015292425,0,1.8113702610175482e-05,0,0.9775280898876404
115,115,9862,193,1,0,9.527947848906648e-06,0,9.610794330064927e-05,0,0.0010082201059393875,1,1.548536821461152e-05,0,0.9775280898876404
116,116,9862,194,1,0,9.429686101860774e-06,1,9.673909387252803e-05,0,0.001008930101766407,0,1.3227232719041212e-05,0,0.9775280898876404
117,117,9862,195,1,0,9.379722388737675e-06,0,9.679993080253546e-05,0,0.0010158341507205378,0,1.1289108271845679e-05,1,0.9775280898876404
118,118,9862,196,1,0,9.377897604349025e-06,0,9.624684555045847e-05,0,0.0010282059048361714,1,2.9549913127244114e-05,0,0.9775280898876404
119,119,9862,197,1,0,9.42121021574959e-06,0,9.506792244442883e-05,1,0.0010462321216964338,0,7.459038339367121e-05,0,0.9775280898876404
120,120,9862,198,1,0,9.497754699911471e-06,0,9.335306920650988e-05,1,0.0010684515714347884,0,0.0001593278699442839,0,0.9775280898876404
121,121,9862,199,1,0,9.591145276063064e-06,1,9.123977843312763e-05,0,0.001093866109386745,0,0.00028689786517422066,0,0.9775280898876404
122,122,9862,200,1,0,9.694476072613146e-06,0,8.885730790755432e-05,1,0.0011206971761393253,0,0.0004540263715446989,0,0.9775280898876404
123,123,9862,201,1,0,9.79420894399442e-06,0,8.640806827812148e-05,1,0.001146874906846085,0,0.0006527744001919481,0,0.9775280898876404
124,124,9862,202,1,0,9.882714604769758e-06,0,8.40661535554987e-05,0,0.0011703026528688252,0,0.0008725035418682797,1,0.9775280898876404
125,125,9862,203,1,0,9.950263896155431e-06,1,8.194162594661936e-05,0,0.001189078710507896,0,0.0011215398961560356,0,0.9775280898876404
126,126,9862,204,1,0,9.998344357729907e-06,0,8.0103719035232e-05,0,0.0012016490813433582,0,0.0013952892501898119,1,0.9775280898876404
127,127,9862,205,1,0,1.0022117685198294e-05,0,7.854457920986305e-05,0,0.0012068902892764125,1,0.001716708959154939,0,0.9775280898876404
128,128,9862,206,1,0,1.0022078828363945e-05,0,7.720759675226558e-05,1,0.0012059776825439268,0,0.002087494216691609,0,0.9775280898876404
129,129,9862,207,1,0,9.995557271824447e-06,0,7.608191472344843e-05,1,0.0011992881598884972,0,0.002511308821985526,0,0.9775280898876404
130,130,9862,208,1,0,9.938747489065083e-06,1,7.517143262719895e-05,0,0.001188167969801122,0,0.0029794069865577764,0,0.9775280898876404
131,131,9862,209,1,0,9.858656595070128e-06,0,7.445834591090522e-05,1,0.001173373330921321,0,0.003475813102737882,0,0.9775280898876404
132,132,9862,210,1,0,9.755472145275744e-06,1,7.39991601740791e-05,0,0.0011553092056148773,0,0.003980557038973466,0,0.9775280898876404
133,133,9862,211,1,0,9.645135390204173e-06,0,7.375948969087422e-05,1,0.0011341181940021743,0,0.004472686560982248,0,0.9775280898876404
134,134,9862,212,1,0,9.532255640072819e-06,0,7.378131493838238e-05,1,0.0011097956911363565,0,0.00493261819169205,0,0.9775280898876404
135,135,9862,213,1,0,9.422981122519854e-06,0,7.408719036269232e-05,0,0.0010822929992542604,1,0.005343719911371644,0,0.9775280898876404
136,136,9862,214,1,0,9.316919440472458e-06,0,7.465402820224998e-05,1,0.0010534382233421417,0,0.005693186993522193,0,0.9775280898876404
137,137,9862,215,1,0,9.209886909335664e-06,1,7.551483333479743e-05,0,0.0010239066828085287,0,0.005972344299574932,0,0.9775280898876404
138,138,9862,216,1,0,9.106629492579655e-06,0,7.660076488765642e-05,1,0.0009950603010123005,0,0.006176526526919697,0,0.9775280898876404
139,139,9862,217,1,0,9.003893497368591e-06,0,7.791511239184406e-05,0,0.0009674568108005542,1,0.006304677944814664,0,0.9775280898876404
140,140,9862,218,1,0,8.902509688064997e-06,0,7.936901139787965e-05,1,0.0009429948717485237,0,0.006358790489946574,0,0.9775280898876404
141,141,9862,219,1,0,8.7992088412516e-06,0,8.095573490670643e-05,0,0.0009219792937998375,1,0.006343272638127424,0,0.9775280898876404
142,142,9862,220,1,0,8.688897809258408e-06,0,8.258500755726965e-05,1,0.0009069424821405093,0,0.006264316047768377,0,0.9775280898876404
143,143,9862,221,1,0,8.565738441761603e-06,0,8.425525342954108e-05,1,0.0008982131095521363,0,0.006129304906514443,0,0.9775280898876404
144,144,9862,222,1,0,8.424139406782809e-06,0,8.595959901427261e-05,1,0.0008961489686359141,0,0.005946295041317749,0,0.9775280898876404
145,145,9862,223,1,0,8.259489415604987e-06,0,8.773319944934138e-05,1,0.0008998721422261006,0,0.005723576175700397,0,0.9775280898876404
146,146,9862,224,1,0,8.06859703307108e-06,0,8.963046116279066e-05,0,0.0009077976460699908,0,0.005469320809510915,1,0.9775280898876404
147,147,9862,225,1,0,7.849868914211024e-06,1,9.163775779243289e-05,0,0.0009179659334653277,0,0.005211239093406654,0,0.9775280898876404
148,148,9862,226,1,0,7.614353015811181e-06,0,9.371163668460163e-05,0,0.0009283414881401575,0,0.004963160393330028,1,0.9775280898876404
149,149,9862,227,1,0,7.3671145763440916e-06,0,9.574784399828958e-05,1,0.0009370400753504569,0,0.004764465541943799,0,0.9775280898876404
150,150,9862,228,1,0,7.1178966148038324e-06,0,9.7687311560185e-05,1,0.0009424777651525584,0,0.0046306718986389465,0,0.9775280898876404
151,151,9862,229,1,0,6.871880291235248e-06,0,9.948947475568512e-05,0,0.0009434499234403447,0,0.004576415827475302,1,0.9775280898876404
152,152,9862,230,1,0,6.631270363648525e-06,0,0.00010110018456050385,1,0.0009391544943623138,0,0.004621011188866689,0,0.9775280898876404
153,153,9862,231,1,0,6.3959964221160894e-06,0,0.00010255086987105419,0,0.0009291750604901621,0,0.004760596160067356,1,0.9775280898876404
154,154,9862,232,1,0,6.164571238981126e-06,0,0.00010379491839556229,1,0.0009134377936479822,0,0.005011230412239632,0,0.9775280898876404
155,155,9862,233,1,0,5.93486584713589e-06,0,0.00010487507761989058,1,0.000892153944990271,0,0.005362922687360346,0,0.9775280898876404
156,156,9862,234,1,0,5.7047057657372865e-06,1,0.00010582668999904576,0,0.0008657567925420257,0,0.005805365126372583,0,0.9775280898876404
157,157,9862,235,1,0,5.483338956645689e-06,0,0.00010664975707773959,1,0.0008348394060559321,0,0.006315505738873471,0,0.9775280898876404
158,158,9862,236,1,0,5.273201075723567e-06,0,0.00010740854588495157,0,0.0008000974052603039,1,0.006864095452486749,0,0.9775280898876404
159,159,9862,237,1,0,5.0809092862653355e-06,0,0.00010807138825340421,1,0.0007641238273463882,0,0.007419768878688135,0,0.9775280898876404
160,160,9862,238,1,0,4.908293104495738e-06,1,0.00010868246396186388,0,0.0007282913261491214,0,0.007952479592048043,0,0.9775280898876404
161,161,9862,239,1,0,4.765256870286012e-06,1,0.00010919552857726883,0,0.0006945376990274159,0,0.00843595748607454,0,0.9775280898876404
162,162,9862,240,1,0,4.663243028904091e-06,0,0.00010957271432757897,1,0.00066384918032831,0,0.008849179060677143,0,0.9775280898876404
163,163,9862,241,1,0,4.608645001087036e-06,1,0.00010981430895904196,0,0.0006365558445956053,0,0.00917699361218035,0,0.9775280898876404
164,164,9862,242,1,0,4.616670135808683e-06,0,0.00010986037038094837,1,0.0006124826503546421,0,0.00941010269121086,0,0.9775280898876404
165,165,9862,243,1,0,4.686430495425815e-06,0,0.00010975145194499032,1,0.00059112621927735,0,0.00954459164834499,0,0.9775280898876404
166,166,9862,244,1,0,4.815104806081315e-06,0,0.00010953052953739247,0,0.0005718150361009927,1,0.009581187647332954,0,0.9775280898876404
167,167,9862,245,1,0,4.991262884444997e-06,0,0.00010921190519757107,1,0.0005556805268286398,0,0.009524384078120634,0,0.9775280898876404
168,168,9862,246,1,0,5.198865098456634e-06,0,0.00010887739282165453,1,0.0005426696186005558,0,0.009381535730300879,0,0.9775280898876404
169,169,9862,247,1,0,5.419902884878284e-06,0,0.000108586976106347,1,0.0005334180059226932,0,0.009161996943851324,0,0.9775280898876404
170,170,9862,248,1,0,5.636633165877216e-06,0,0.00010842536991547235,1,0.0005277853268655906,0,0.008876348181204682,0,0.9775280898876404
171,171,9862,249,1,0,5.833199988216053e-06,1,0.00010848088629984137,0,0.0005251743991149532,0,0.008535735500913844,0,0.9775280898876404
172,172,9862,250,1,0,6.007704473853562e-06,1,0.00010876079042304403,0,0.0005246855401143718,0,0.008151331887730918,0,0.9775280898876404
173,173,9862,251,1,0,6.165283272974018e-06,1,0.00010923235398366859,0,0.0005252825907757445,0,0.007733918556419791,0,0.9775280898876404
174,174,9862,252,1,0,6.321684815125361e-06,0,0.00010979452372111273,1,0.0005259336451624816,0,0.007293577321981251,0,0.9775280898876404
175,175,9862,253,1,0,6.486535351818742e-06,0,0.0001103861646241461,0,0.0005257133649270841,1,0.0068394810606529615,0,0.9775280898876404
176,176,9862,254,1,0,6.6667585137611786e-06,1,0.00011088740704602109,0,0.0005257110701890106,0,0.006379767408969634,0,0.9775280898876404
177,177,9862,255,1,0,6.871031697130361e-06,0,0.00011121201445267687,1,0.0005259842070751824,0,0.005921480518655544,0,0.9775280898876404
178,178,9862,256,1,0,7.09473514609674e-06,0,0.00011133484718207266,1,0.0005273806729385544,0,0.005470566385750814,0,0.9775280898876404
179,179,9862,257,1,0,7.333381565712502e-06,0,0.0001112624462715172,1,0.0005300326410500859,0,0.005031908603223886,0,0.9775280898876404
180,180,9862,258,1,0,7.576007213087415e-06,0,0.00011106536040366841,1,0.0005336438821515187,0,0.004609393049693717,0,0.9775280898876404
181,181,9862,259,1,0,7.808871178516207e-06,0,0.00011084793835896985,1,0.0005376206359168627,0,0.00420599180996971,0,0.9775280898876404
182,182,9862,260,1,0,8.017648553075618e-06,1,0.00011072736632435879,0,0.0005412213350008339,0,0.003823858380916453,0,0.9775280898876404
183,183,9862,261,1,0,8.200263220031693e-06,1,0.00011074253709840918,0,0.0005436868000214125,0,0.0034644278561339254,0,0.9775280898876404
184,184,9862,262,1,0,8.360692145048438e-06,0,0.00011089113338532112,1,0.0005443364861335983,0,0.003128517251830905,0,0.9775280898876404
185,185,9862,263,1,0,8.5020633881522e-06,1,0.00011117285545225645,0,0.0005426291505440482,0,0.0028164224091808904,0,0.9775280898876404
186,186,9862,264,1,0,8.639875925705254e-06,0,0.00011149976684990147,1,0.0005381924812226451,0,0.002528008980250961,0,0.9775280898876404
187,187,9862,265,1,0,8.776324321811108e-06,0,0.00011186693490043967,1,0.0005308285788651465,0,0.002262795883165113,0,0.9775280898876404
188,188,9862,266,1,0,8.913695008000703e-06,0,0.00011226330492131056,1,0.0005205024425272269,0,0.0020200303133717447,0,0.9775280898876404
189,189,9862,267,1,0,9.046994458192917e-06,0,0.00011272148637335374,1,0.0005073198239853272,0,0.0017987539418526206,0,0.9775280898876404
190,190,9862,268,1,0,9.167355224951156e-06,1,0.00011329593808052048,0,0.0004914996074520323,0,0.0015978603396438773,0,0.9775280898876404
191,191,9862,269,1,0,9.275264828463761e-06,0,0.00011397576300456284,1,0.0004733445897189167,0,0.0014161439628093422,0,0.9775280898876404
192,192,9862,270,1,0,9.363972240240515e-06,0,0.00011479630422644757,1,0.00045321336290132385,0,0.00125234123345972,0,0.9775280898876404
193,193,9862,271,1,0,9.431749833886315e-06,0,0.00011575828514240779,0,0.00043149501778922897,1,0.0011051643790682276,0,0.9775280898876404
194,194,9862,272,1,0,9.473759153023168e-06,1,0.00011680901039376816,0,0.0004104322960430831,0,0.0009733287604938733,0,0.9775280898876404
195,195,9862,273,1,0,9.495351991500778e-06,0,0.00011787736894503141,0,0.00039102766847021176,1,0.0008555744427562503,0,0.9775280898876404
